Code,Occupation_Name,Nom_de_la_profession,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031
N0000,All Occupations,Tous les professions,18865400,19636100,19957500,20208200,20449400,20671700,20881600,21082700,21284200,21494500,21706700
SL_A,Occupations usually require university education.,Une formation universitaire caractérise habituellement les professions.,4358400,4543900,4628600,4701500,4769700,4835800,4900200,4967400,5034200,5103300,5171600
SL_B,Occupations usually require college or vocational education or apprenticeship training.,Une formation collégiale ou professionnelle ou un programme d'apprentissage caractérise habituellement les professions.,6372000,6649400,6772100,6869900,6957400,7038500,7114700,7184000,7253400,7326500,7398900
SL_C,Occupations usually require secondary school and/or occupation-specific training.,Une formation de niveau secondaire et quelques cours de courte durée ou une formation spécifique à la profession,4654700,4805700,4875400,4927600,4974900,5017700,5059600,5096900,5135400,5174800,5217300
SL_D,On-the-job training is usually provided for occupations.,Une formation en cours d'emploi caractérise habituellement les professions,1815700,1908400,1931800,1945200,1971200,1989800,2005600,2021000,2037500,2054500,2072000
SL_M,Management Occupations,Les professions de la gestion,1610100,1671500,1692000,1706300,1719000,1732800,1744100,1755900,1766100,1777800,1789100
ST_SM,Legislators and senior management,Cadres supérieurs,54400,57200,57600,57600,57200,57100,57300,57500,57600,57700,57800
ST_1,"Business, finance and administration occupations","Affaires, finance et administration",3202000,3295300,3326900,3365600,3400500,3436100,3469200,3498800,3531800,3565300,3600000
ST_2,Natural and applied sciences and related occupations,Sciences naturelles et appliquées et domaines apparentés,1708600,1795300,1823200,1847700,1869900,1893200,1915300,1937700,1957700,1979200,1999700
ST_3,Health occupations,Secteur de la santé,1511600,1574600,1604600,1634900,1662200,1692400,1728700,1768200,1809800,1852000,1894400
ST_4,"Occupations in education, law and social, community and government services","Enseignement, droit et services sociaux, communautaires et gouvernementaux",2226300,2309700,2358900,2396700,2426200,2452100,2476800,2499200,2522900,2546400,2570500
ST_5,"Occupations in art, culture, recreation and sport","Arts, culture, sports et loisirs",541600,593000,611000,614700,621700,628800,635100,640900,647100,653800,660300
